"MUS0100_P_20210411_15";"Gönpa Gang, assembly hall, Hayagrīva, view from S";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_13";"Gönpa Gang, entry hall, view from S";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_16";"Gönpa Gang, assembly hall, Vaiśravaṇa, King of the North, view from N";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_12";"Gönpa Gang, damage in the entry hall, view from S";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_18";"Gönpa Gang, mural detail";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_17";"Gönpa Gang, mural detail";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_P_20210411_19";"Gönpa Gang, mural detail";"";"";"2021-04-11";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"MUS0100_H_2005_Harrison_02";"Gönpa Gang, front facade, view from E";"";"";"2005";"";" John Harrison";"photographer";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_H_2005_Harrison_01";"Gönpa Gang, front facade, view from NE";"";"";"2005";"";" John Harrison";"photographer";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_H_2005_Harrison_03";"Gönpa Gang, inside the dukhang, view from NE";"";"";"2005";"";" John Harrison";"photographer";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_H_2005_Harrison_04";"Gönpa Gang, view from across the river, view from E";"";"";"2005";"";" John Harrison";"photographer";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_H_2005_Harrison_05";"Gönpa Gang, looking down from the mani wall, view from N";"";"";"2005";"";" John Harrison";"photographer";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_H_2005_Harrison_06";"Gönpa Gang, capital in the dukhang, view from E";"";"";"2005";"";" John Harrison";"photographer";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_H_2005_Harrison_07";"Gönpa Gang, Maitreya, view from E";"";"";"2005";"";" John Harrison";"photographer";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_H_2005_Harrison_08";"Gönpa Gang, entrance hall, view from E";"";"";"2005";"";" John Harrison";"photographer";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_D_2005_first_floor_plan_Harrison";"Gönpa Gang, first floor plan";"";"";"2005";"";"";"draftsman";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4068827-6";"Architekturzeichnung";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_D_2005_elevation_existing_Harrison";"Gönpa Gang, elevation drawing";"";"";"2005";"";"";"draftsman";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4068827-6";"Architekturzeichnung";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_D_2005_elevation_proposed_Harrison";"Gönpa Gang, elevation drawing";"";"";"2005";"";"";"draftsman";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4068827-6";"Architekturzeichnung";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_D_2005_sections_Harrison";"Gönpa Gang, section drawings";"";"";"2005";"";"";"draftsman";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4068827-6";"Architekturzeichnung";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_D_2005_isometric_section_Harrison";"Gönpa Gang, isometric section drawing";"";"";"2005";"";"";"draftsman";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4068827-6";"Architekturzeichnung";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_D_2005_Dukhang_pillars_Harrison";"Gönpa Gang, Dukhang pillar drawing";"";"";"2005";"";"";"draftsman";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4068827-6";"Architekturzeichnung";"";"";"Free access - no reuse";"";"";"";""
"MUS0100_D_2005_entrance_pillars_Harrison";"Gönpa Gang, entrance hall drawing";"";"";"2005";"";"";"draftsman";"";"";"Courtesy of John Harrison";"";"";"";"MUS0100";"4068827-6";"Architekturzeichnung";"";"";"Free access - no reuse";"";"";"";""
"KIR4028-001_P_20210725_01";"Ichẽ Cībhāḥ Phalcā, statue of Triratna attached on the wall, view from E";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_P_20210725_01";"Ichẽ Cībhāḥ Phalcā, façade, view from E";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_P_20210725_05";"Ichẽ Cībhāḥ Phalcā, detail view of window, view from E";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_P_20210725_02";"Ichẽ Cībhāḥ Phalcā, aerial view from the terrace of the private house, view from E";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_P_20210725_03";"Ichẽ Cībhāḥ Phalcā, façade, view from E";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_P_20210725_04";"Ichẽ Cībhāḥ Phalcā, roof and window, view from E";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_P_20210725_06";"Ichẽ Cībhāḥ Phalcā, view from SE";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_P_20210725_07";"Ichẽ Cībhāḥ Phalcā, view from S";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_P_20210725_08";"Ichẽ Cībhāḥ Phalcā, view from NE";"";"";"2021-07-25";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_D_2021_location_map";" Ichẽ Cībhāḥ Phalcā, location map";"";"";"";"";"1249903";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4029783-4";"Karte";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_D_2021_site_plan";"Ichẽ Cībhāḥ Phalcā, site plan";"";"";"2021-07-26";"";"1238506";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_D_2021_floor_plan";"Ichẽ Cībhāḥ Phalcā, floor plan";"";"";"2021-07-26";"";"1156661";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KIR4028_D_2021_section_";"Ichẽ Cībhāḥ Phalcā, section drawing";"";"";"2021-07-26";"";"1238506";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"KIR4028";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_I_001_I_20210821_02";"Sohraśrāddha Phalcā, stone inscription inside the Phalcā from NS 829, view from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_I_001_I_20210821_01";"Sohraśrāddha Phalcā, stone inscription inside the Phalcā from NS 829, view from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_I_002_I_20210821_01";"Sohraśrāddha Phalcā, copperplate inscription from NS 837, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_I_003_I_20210821_01";"Sohraśrāddha Phalcā, marble inscription on the plinth of the Phalcā from VS 2053, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-001_P_20210821_01";"Sohraśrāddha Phalcā, statue of Garuḍa inside a wall niche, view from S";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-002_P_20210821_01";"Sohraśrāddha Phalcā, statue of Sūrya with three smaller figurines in a wall niche, view from S";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-003_P_20210821_01";"Sohraśrāddha Phalcā, statue of Padmapāṇi Lokeśvara, probably complemented by donot figurines on a wall niche, view from S";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-004_P_20210821_01";"Sohraśrāddha Phalcā, statue of Gaṇeśa on a wall niche, view from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-005_P_20210821_01";"Sohraśrāddha Phalcā, statue of Mahākāla on a wall niche, view from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-006_P_20210821_01";"Sohraśrāddha Phalcā, statue of Nāgakanyā on a wall niche, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-007_P_20210821_01";"Sohraśrāddha Phalcā, statue of Sarasvatī on a wall niche, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-008_P_20210821_01";"Sohraśrāddha Phalcā, statue of Sūrya on a wall niche, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-009_P_20210821_01";"Sohraśrāddha Phalcā, statue of donors on a wall niche, view from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-010_P_20210821_01";"Sohraśrāddha Phalcā, remains of a jaḥdhuṃhiti, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-011_P_20210821_02";"Sohraśrāddha Phalcā, Aṣṭakoṇākṛtipadma Caitya in front of the Phalcā, view from S";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-011_P_20210821_03";"Sohraśrāddha Phalcā, Aṣṭakoṇākṛtipadma Caitya in front of the Phalcā, view from NW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_03";"Sohraśrāddha Phalcā, lower view with caitya, from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179-011_P_20210821_01";"Sohraśrāddha Phalcā, Aṣṭakoṇākṛtipadma Caitya in front of the Phalcā, view from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_D_2021_site_plan";"Sohra Śrāddha Phalcā, site plan";"";"";"2021-08-11";"";"1156661";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_D_2021_location_map";"Sohra Śrāddha Phalcā, location map";"";"";"1990";"";"1248173";"draftsman";"1156661";"draftsman";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4029783-4";"Karte";"1238506";" 2021-08-11";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_D_2021_floor_plan";"Sohra Śrāddha Phalcā, floor plan";"";"";"2021-08-11";"";"1156661";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_04";"Sohraśrāddha Phalcā, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_09";"Sohraśrāddha Phalcā, inside view of the Phalcā with statues, from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_10";"Sohraśrāddha Phalcā, inside view of the Phalcā with statues, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_11";"Sohraśrāddha Phalcā, inside view of the Phalcā with statues, view from N";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_06";"Sohraśrāddha Phalcā, view from S";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_02";"Sohraśrāddha Phalcā, view from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_01";"Sohraśrāddha Phalcā, aerial view from a window of a private house, view from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_05";"Sohraśrāddha Phalcā, lower view with caitya, view from W";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_07";"Sohraśrāddha Phalcā, lower view with caitya, view from S";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"LAL4179_P_20210821_08";"Sohraśrāddha Phalcā, lower view from a window of a private house, from SW";"";"";"2021-08-21";"";"1173885";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"LAL4179";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_2019_01";"Vajradhātu Caitya (Khāsti Caitya), bamboo poles erected on each corner of the Caitya to offer a light 'matakalaḥ', view from N";"";"";"2019";"";" Dharmendra Maharjan";"photographer";"";"";"courtesy of Dharmendra Maharjan";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"BAL0005_P_2019_02";"Vajradhātu Caitya (Khāsti Caitya), a man carrying 'gvaḥjā' (cooked rice) to offer to the various temple at Balambu";"";"";"2019";"";" Dharmendra Maharjan";"photographer";"";"";"courtesy of Dharmendra Maharjan";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"BAL0005_I_20210520_001";"Vajradhātu Caitya (Khāsti Caitya), stone inscription attached to the western side of the Caitya from NS 803, view from S";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_I_20210520_002";"Vajradhātu Caitya (Khāsti Caitya), stone inscription on a stone oil lamp (dalūpā) [note that the date of the inscription is not readable), view from E";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_2019_03";"Dharmadhātu Caitya (Khāsti Caitya), devotees are circumambulating the Caitya with incense on their hands, view from N";"";"";"2019";"";" Dharmendra Maharjan";"photographer";"";"";"courtesy of Dharmendra Maharjan";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"BAL0005_P_20210518_07";"Vajradhātu Caitya (Khāsti Caitya), view from SE";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-001_P_20210520_001";"Vajradhātu Caitya (Khāsti Caitya), Statue of Maitreya Buddha, view from E";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-001_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Maitreya Buddha Shrine with toraṇa atop of it, view from E";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-002_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Vajrapāṇi Lokeśvara Shrine with toraṇa atop of it, view from S";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-002_P_20210520_001";"Vajradhātu Caitya (Khāsti Caitya), Statue of Vajrapāṇi Lokeśvara, view from S";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-003_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Padmapāṇi Lokśvara Shrine with toraṇa atop of it, view from W";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-003_P_20210520_001";"Vajradhātu Caitya (Khāsti Caitya), Statue of Padmapāṇi Lokśvara, view from W";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-004_P_20210520_001";"Vajradhātu Caitya (Khāsti Caitya), Statue of Mañjuśrī, view from N";"";"";"";"";"";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-004_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Mañjuśrī Shrine with toraṇa atop of it, view from N";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-005_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Statue of Tārā (A), view from SE";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
